unidade;ano;mes;setor_permanencia;media_permanencia_setor
CHPB;2024;6;UIP-MASCULINA/CHPB/CHB;5,363636363636363
CHPB;2024;7;UIP-FEMININA/CHPB/CHB;5,214285714285714
CHPB;2024;7;UIP-MASCULINA/CHPB/CHB;27,26923076923077
CHPB;2024;7;UNIDADE DE CUIDADOS PROLONGADOS/CHPB/CHB;728,0
CHPB;2024;9;CAC/CHPB/CHB;1,0
CHPB;2024;9;LAR INCLUSIVO A/CHPB/CHB;489,0
CHPB;2024;9;UNIDADE DE CUIDADOS PROLONGADOS/CHPB/CHB;356,0
CHPB;2024;10;CAC/CHPB/CHB;10,0
CHPB;2024;10;UIP-FEMININA/CHPB/CHB;329,0
CHPB;2024;11;CAC/CHPB/CHB;26,0
CHPB;2024;11;LAR INCLUSIVO A/CHPB/CHB;480,0
CHPB;2024;11;LAR INCLUSIVO B/CHPB/CHB;195,0
CHPB;2024;11;UIP-MASCULINA/CHPB/CHB;440,0
CHPB;2024;12;CAC/CHPB/CHB;1,5
CHPB;2024;12;LAR INCLUSIVO B/CHPB/CHB;407,0
CHPB;2025;1;CAC/CHPB/CHB;13,0
CHPB;2025;1;LAR INCLUSIVO A/CHPB/CHB;342,0
CHPB;2025;1;LAR INCLUSIVO B/CHPB/CHB;96,25
CHPB;2025;1;UIP-FEMININA/CHPB/CHB;28,375
CHPB;2025;1;UIP-MASCULINA/CHPB/CHB;28,6
CHPB;2025;1;UNIDADE DE CUIDADOS PROLONGADOS/CHPB/CHB;46,4375
CHPB;2025;2;CAC/CHPB/CHB;1,0
CHPB;2025;2;LAR INCLUSIVO B/CHPB/CHB;334,0
CHPB;2025;2;UIP-FEMININA/CHPB/CHB;27,666666666666668
CHPB;2025;2;UIP-MASCULINA/CHPB/CHB;32,125
CHPB;2025;2;UNIDADE DE CUIDADOS PROLONGADOS/CHPB/CHB;39,8235294117647
CHPB;2025;3;CAC/CHPB/CHB;0,0
CHPB;2025;3;LAR INCLUSIVO A/CHPB/CHB;340,0
CHPB;2025;3;LAR INCLUSIVO B/CHPB/CHB;183,0
CHPB;2025;3;UIP-FEMININA/CHPB/CHB;36,54545454545455
CHPB;2025;3;UIP-MASCULINA/CHPB/CHB;27,19047619047619
CHPB;2025;3;UNIDADE DE CUIDADOS PROLONGADOS/CHPB/CHB;41,44444444444444
CHPB;2025;4;CAC/CHPB/CHB;10,5
CHPB;2025;4;LAR INCLUSIVO A/CHPB/CHB;309,0
CHPB;2025;4;LAR INCLUSIVO B/CHPB/CHB;310,0
CHPB;2025;4;UIP-FEMININA/CHPB/CHB;18,923076923076923
CHPB;2025;4;UIP-MASCULINA/CHPB/CHB;29,3125
CHPB;2025;4;UNIDADE DE CUIDADOS PROLONGADOS/CHPB/CHB;26,695652173913043
CHPB;2025;5;CAC/CHPB/CHB;1,0
CHPB;2025;5;LAR INCLUSIVO A/CHPB/CHB;315,0
CHPB;2025;5;LAR INCLUSIVO B/CHPB/CHB;304,0
CHPB;2025;5;UIP-FEMININA/CHPB/CHB;32,44444444444444
CHPB;2025;5;UIP-MASCULINA/CHPB/CHB;29,866666666666667
CHPB;2025;5;UNIDADE DE CUIDADOS PROLONGADOS/CHPB/CHB;27,863636363636363
CHPB;2025;6;LAR INCLUSIVO A/CHPB/CHB;300,0
CHPB;2025;6;UIP-FEMININA/CHPB/CHB;30,363636363636363
CHPB;2025;6;UIP-MASCULINA/CHPB/CHB;25,954545454545453
CHPB;2025;6;UNIDADE DE CUIDADOS PROLONGADOS/CHPB/CHB;32,285714285714285
CHPB;2025;7;CAC/CHPB/CHB;0,0
CHPB;2025;7;UIP-FEMININA/CHPB/CHB;48,0
CHPB;2025;7;UIP-MASCULINA/CHPB/CHB;35,583333333333336
CHPB;2025;7;UNIDADE DE CUIDADOS PROLONGADOS/CHPB/CHB;25,153846153846153
CHPB;2025;8;CAC/CHPB/CHB;8,0
CHPB;2025;8;LAR INCLUSIVO B/CHPB/CHB;122,5
CHPB;2025;8;UIP-FEMININA/CHPB/CHB;23,714285714285715
CHPB;2025;8;UIP-MASCULINA/CHPB/CHB;34,666666666666664
CHPB;2025;8;UNIDADE DE CUIDADOS PROLONGADOS/CHPB/CHB;35,4
CHPB;2025;9;LAR INCLUSIVO A/CHPB/CHB;270,0
CHPB;2025;9;UIP-FEMININA/CHPB/CHB;32,333333333333336
CHPB;2025;9;UIP-MASCULINA/CHPB/CHB;49,2
CHPB;2025;9;UNIDADE DE CUIDADOS PROLONGADOS/CHPB/CHB;41,46666666666667
CHPB;2025;10;CAC/CHPB/CHB;7,0
CHPB;2025;10;UIP-FEMININA/CHPB/CHB;33,125
CHPB;2025;10;UIP-MASCULINA/CHPB/CHB;30,11111111111111
CHPB;2025;10;UNIDADE DE CUIDADOS PROLONGADOS/CHPB/CHB;40,72222222222222
CHPB;2025;11;LAR INCLUSIVO A/CHPB/CHB;263,0
CHPB;2025;11;LAR INCLUSIVO B/CHPB/CHB;223,0
CHPB;2025;11;UIP-FEMININA/CHPB/CHB;86,33333333333333
CHPB;2025;11;UIP-MASCULINA/CHPB/CHB;34,4
CHPB;2025;11;UNIDADE DE CUIDADOS PROLONGADOS/CHPB/CHB;46,6
CHPB;2025;12;CAC/CHPB/CHB;8,0
CHPB;2025;12;LAR INCLUSIVO A/CHPB/CHB;275,0
CHPB;2025;12;UIP-FEMININA/CHPB/CHB;23,727272727272727
CHPB;2025;12;UIP-MASCULINA/CHPB/CHB;53,5
CHPB;2025;12;UNIDADE DE CUIDADOS PROLONGADOS/CHPB/CHB;33,857142857142854
CSSI;2023;9;CLÍNICA MÉDICA ALA C;6,166666666666667
CSSI;2023;9;UNIDADE DE CUIDADOS PROLONGADOS - ALA B;22,0
CSSI;2023;9;UNIDADES DE CUIDADOS PROLONGADOS - UCP;22,75
CSSI;2023;10;CLINICA MEDICA ALA A;7,6875
CSSI;2023;10;CLÍNICA MÉDICA ALA C;6,173076923076923
CSSI;2023;10;UNIDADE DE CUIDADOS PROLONGADOS - ALA B;38,333333333333336
CSSI;2023;10;UNIDADE URGÊNCIA/EMERGÊNCIA;0,0
CSSI;2023;10;UNIDADE URGÊNCIA/EMERGÊNCIA - OBSERVAÇÃO;0,6666666666666666
CSSI;2023;10;UNIDADES DE CUIDADOS PROLONGADOS - UCP;18,375
CSSI;2023;11;CLINICA MEDICA ALA A;11,11111111111111
CSSI;2023;11;CLÍNICA MÉDICA ALA B;5,5
CSSI;2023;11;CLÍNICA MÉDICA ALA C;5,486111111111111
CSSI;2023;11;UNIDADE DE CUIDADOS PROLONGADOS - ALA B;6,615384615384615
CSSI;2023;11;UNIDADE URGÊNCIA/EMERGÊNCIA - OBSERVAÇÃO;1,0
CSSI;2023;11;UNIDADES DE CUIDADOS PROLONGADOS - UCP;41,07692307692308
CSSI;2023;12;CLINICA MEDICA ALA A;10,23076923076923
CSSI;2023;12;CLÍNICA MÉDICA ALA C;4,666666666666667
CSSI;2023;12;UNIDADE DE CUIDADOS PROLONGADOS - ALA B;7,411764705882353
CSSI;2023;12;UNIDADE URGÊNCIA/EMERGÊNCIA;0,0
CSSI;2023;12;UNIDADE URGÊNCIA/EMERGÊNCIA - OBSERVAÇÃO;3,4
CSSI;2023;12;UNIDADES DE CUIDADOS PROLONGADOS - UCP;18,76
CSSI;2024;1;CLINICA MEDICA ALA A;22,285714285714285
CSSI;2024;1;CLÍNICA MÉDICA ALA B;1,0
CSSI;2024;1;CLÍNICA MÉDICA ALA C;5,194444444444445
CSSI;2024;1;UNIDADE DE CUIDADOS PROLONGADOS - ALA B;16,88888888888889
CSSI;2024;1;UNIDADE URGÊNCIA/EMERGÊNCIA;0,0
CSSI;2024;1;UNIDADE URGÊNCIA/EMERGÊNCIA - OBSERVAÇÃO;0,29411764705882354
CSSI;2024;1;UNIDADES DE CUIDADOS PROLONGADOS - UCP;43,916666666666664
CSSI;2024;2;CLINICA MEDICA ALA A;8,8125
CSSI;2024;2;CLÍNICA MÉDICA ALA B;6,0
CSSI;2024;2;CLÍNICA MÉDICA ALA C;4,1375
CSSI;2024;2;UNIDADE DE CUIDADOS PROLONGADOS - ALA B;24,833333333333332
CSSI;2024;2;UNIDADE URGÊNCIA/EMERGÊNCIA;0,0
CSSI;2024;2;UNIDADE URGÊNCIA/EMERGÊNCIA - OBSERVAÇÃO;2,75
CSSI;2024;2;UNIDADES DE CUIDADOS PROLONGADOS - UCP;17,129032258064516
CSSI;2024;3;CLINICA MEDICA ALA A;13,0
CSSI;2024;3;CLÍNICA MÉDICA ALA B;13,5
CSSI;2024;3;CLÍNICA MÉDICA ALA C;5,041666666666667
CSSI;2024;3;UNIDADE DE CUIDADOS PROLONGADOS - ALA B;12,454545454545455
CSSI;2024;3;UNIDADE URGÊNCIA/EMERGÊNCIA - OBSERVAÇÃO;1,04
CSSI;2024;3;UNIDADES DE CUIDADOS PROLONGADOS - UCP;21,466666666666665
CSSI;2024;4;CLINICA MEDICA ALA A;17,375
CSSI;2024;4;CLÍNICA MÉDICA ALA B;8,0
CSSI;2024;4;CLÍNICA MÉDICA ALA C;4,4605263157894735
CSSI;2024;4;UNIDADE DE CUIDADOS PROLONGADOS - ALA B;16,25
CSSI;2024;4;UNIDADE URGÊNCIA/EMERGÊNCIA - OBSERVAÇÃO;4,142857142857143
CSSI;2024;4;UNIDADES DE CUIDADOS PROLONGADOS - UCP;44,61538461538461
CSSI;2024;5;CLINICA MEDICA ALA A;5,357142857142857
CSSI;2024;5;CLÍNICA MÉDICA ALA C;5,384615384615385
CSSI;2024;5;UNIDADE DE CUIDADOS PROLONGADOS - ALA A;12,4
CSSI;2024;5;UNIDADE DE CUIDADOS PROLONGADOS - ALA B;34,5
CSSI;2024;5;UNIDADE URGÊNCIA/EMERGÊNCIA - OBSERVAÇÃO;4,0
CSSI;2024;5;UNIDADES DE CUIDADOS PROLONGADOS - UCP;144,75
CSSI;2024;6;CLINICA MEDICA ALA A;0,0
CSSI;2024;6;CLÍNICA MÉDICA ALA B;7,0
CSSI;2024;6;CLÍNICA MÉDICA ALA C;4,038461538461538
CSSI;2024;6;UNIDADE DE CUIDADOS PROLONGADOS - ALA A;19,0
CSSI;2024;6;UNIDADE DE CUIDADOS PROLONGADOS - ALA B;24,142857142857142
CSSI;2024;6;UNIDADE URGÊNCIA/EMERGÊNCIA - OBSERVAÇÃO;0,4117647058823529
CSSI;2024;6;UNIDADES DE CUIDADOS PROLONGADOS - UCP;60,7
